Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.608, 4.160, 0.944, 1.967, 0.935, 0.357, , , , , 0.430, 0.418, 0.028, 19.420, 31.267
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.818, 4.044, 0.857, 1.930, 0.965, 0.373, , , , , 0.489, 0.380, 0.026, 17.409, 27.291
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.870, 4.595, 0.590, 1.895, 0.981, 0.358, , , , , 0.429, 0.371, 0.025, 18.262, 28.376
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.789, 2.407, 0.745, 1.892, 0.915, 0.357, , , , , 0.443, 0.383, 0.026, 20.176, 28.133
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.163, 3.039, 0.589, 1.976, 0.930, 0.365, , , , , 0.420, 0.368, 0.026, 20.805, 29.681
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.911, 2.938, 0.565, 1.979, 0.946, 0.361, , , , , 0.440, 0.366, 0.026, 19.844, 28.376
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.841, 4.021, 0.900, 2.537, 0.926, 0.353, , , , , 0.424, 0.369, 0.028, 21.058, 31.457
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.819, 2.612, 0.603, 1.957, 0.910, 0.353, , , , , 0.418, 0.361, 0.027, 19.674, 27.734
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.927, 3.995, 0.926, 2.644, 0.925, 0.361, , , , , 0.426, 0.369, 0.025, 18.922, 29.520
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.879, 4.029, 0.938, 2.237, 0.948, 0.364, , , , , 0.433, 0.371, 0.025, 19.780, 30.004
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.905, 3.999, 0.899, 2.320, 0.920, 0.350, , , , , 0.437, 0.367, 0.027, 20.217, 31.441
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.846, 4.086, 0.932, 2.367, 0.918, 0.355, , , , , 0.422, 0.366, 0.025, 17.243, 27.560
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.808, 3.285, 0.551, 1.841, 0.980, 0.354, , , , , 0.449, 0.366, 0.026, 18.293, 26.953
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/11d.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.684, 2.260, 0.653, 1.861, 0.863, 0.354, , , , , 0.421, 0.401, 0.027, 26.451, 33.975
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.631, 2.326, 0.582, 1.915, 0.865, 0.410, , , , , 0.418, 0.355, 0.027, 32.237, 39.766
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.774, 3.216, 0.542, 1.856, 0.921, 0.361, , , , , 0.417, 0.358, 0.027, 30.018, 38.490
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.871, 2.565, 0.626, 2.022, 0.920, 0.369, , , , , 0.437, 0.378, 0.027, 32.908, 41.123
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.836, 3.444, 0.570, 1.879, 0.916, 0.346, , , , , 0.407, 0.352, 0.026, 27.921, 36.697
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.740, 2.348, 0.539, 1.837, 0.897, 0.348, , , , , 0.411, 0.353, 0.026, 29.212, 36.711
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.637, 2.265, 0.574, 1.940, 0.858, 0.352, , , , , 0.412, 0.359, 0.026, 27.813, 35.236
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.799, 2.252, 0.550, 1.928, 0.852, 0.349, , , , , 0.424, 0.362, 0.025, 31.222, 38.763
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.607, 2.337, 0.579, 1.883, 0.864, 0.404, , , , , 0.425, 0.362, 0.024, 29.935, 37.420
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.751, 2.340, 0.571, 1.964, 0.885, 0.363, , , , , 0.447, 0.359, 0.025, 31.550, 39.255
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.600, 2.347, 0.589, 1.971, 0.855, 0.356, , , , , 0.426, 0.358, 0.028, 30.103, 37.633
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.855, 3.853, 0.920, 2.690, 0.859, 0.349, , , , , 0.410, 0.354, 0.026, 27.998, 38.314
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.673, 2.365, 0.557, 1.906, 0.856, 0.402, , , , , 0.415, 0.359, 0.027, 31.079, 38.639
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.852, 2.640, 0.553, 1.942, 0.864, 0.353, , , , , 0.417, 0.360, 0.028, 27.422, 35.431
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.779, 2.946, 0.568, 1.953, 0.864, 0.361, , , , , 0.418, 0.359, 0.027, 29.968, 38.243
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/12a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.774, 2.378, 0.592, 1.850, 0.809, 0.359, , , , , 0.413, 0.403, 0.028, 67.708, 75.314
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.711, 2.445, 0.581, 1.944, 0.804, 0.358, , , , , 0.405, 0.362, 0.025, 71.717, 79.352
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.626, 2.691, 0.587, 1.918, 0.805, 0.363, , , , , 0.460, 0.361, 0.027, 71.142, 78.980
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.000, 2.512, 0.570, 1.851, 0.877, 0.360, , , , , 0.417, 0.363, 0.027, 70.652, 78.629
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.856, 2.992, 0.568, 1.938, 0.793, 0.355, , , , , 0.403, 0.365, 0.028, 68.940, 77.238
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.697, 2.460, 0.574, 1.884, 0.813, 0.353, , , , , 0.416, 0.355, 0.025, 67.627, 75.204
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.825, 3.313, 0.548, 1.887, 0.870, 0.356, , , , , 0.415, 0.360, 0.025, 70.759, 79.358
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.637, 2.417, 0.580, 1.982, 0.810, 0.363, , , , , 0.409, 0.359, 0.025, 69.280, 76.862
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.676, 2.425, 0.574, 1.922, 0.815, 0.361, , , , , 0.425, 0.361, 0.026, 72.965, 80.550
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.861, 3.341, 0.568, 1.880, 0.805, 0.415, , , , , 0.406, 0.351, 0.028, 67.453, 76.108
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.837, 2.944, 0.551, 1.900, 0.801, 0.357, , , , , 0.405, 0.363, 0.027, 70.074, 78.259
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.471, 2.372, 0.670, 1.885, 0.807, 0.357, , , , , 0.461, 0.356, 0.025, 76.568, 84.972
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.692, 2.505, 0.600, 1.959, 0.825, 0.419, , , , , 0.411, 0.357, 0.026, 68.504, 76.298
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.944, 2.953, 0.592, 1.867, 0.798, 0.354, , , , , 0.411, 0.400, 0.026, 65.759, 74.104
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.668, 2.505, 0.567, 1.914, 0.807, 0.355, , , , , 0.484, 0.352, 0.026, 78.635, 86.313
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/12b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.602, 2.347, 0.679, 1.866, 0.838, 0.333, , , , , 0.381, 0.417, 0.025, 16.156, 23.644
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.370, 2.493, 0.598, 1.925, 0.877, 0.337, , , , , 0.396, 0.366, 0.053, 16.597, 25.012
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.780, 4.106, 0.886, 1.983, 0.857, 0.339, , , , , 0.392, 0.355, 0.028, 16.159, 25.885
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.792, 3.459, 0.610, 1.883, 0.931, 0.345, , , , , 0.389, 0.357, 0.028, 15.840, 24.634
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.809, 3.618, 0.572, 1.830, 0.894, 0.342, , , , , 0.390, 0.351, 0.026, 15.817, 24.649
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.655, 2.417, 1.563, 1.918, 0.862, 0.394, , , , , 0.393, 0.359, 0.025, 16.292, 24.878
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.812, 2.424, 0.571, 1.814, 0.894, 0.336, , , , , 0.391, 0.351, 0.026, 15.938, 23.557
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.784, 2.475, 0.553, 1.867, 0.839, 0.330, , , , , 0.389, 0.347, 0.027, 15.900, 23.511
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.818, 2.952, 0.600, 1.925, 0.848, 0.337, , , , , 0.393, 0.347, 0.026, 16.486, 24.732
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.148, 4.030, 0.933, 2.003, 0.860, 0.339, , , , , 0.399, 0.356, 0.026, 16.585, 26.679
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.766, 4.138, 0.914, 3.412, 1.706, 0.335, , , , , 0.392, 0.352, 0.030, 16.430, 28.475
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.782, 2.474, 0.554, 1.877, 0.819, 0.336, , , , , 0.384, 0.344, 0.025, 16.171, 23.766
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.860, 4.124, 0.978, 3.396, 0.984, 0.344, , , , , 0.397, 0.356, 0.026, 16.277, 27.742
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.860, 4.175, 0.921, 3.181, 0.862, 0.346, , , , , 0.394, 0.356, 0.025, 15.983, 27.103
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.867, 3.349, 0.564, 1.867, 0.909, 0.348, , , , , 0.402, 0.355, 0.026, 16.143, 24.830
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/12c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.886, 2.999, 0.527, 1.807, 0.824, 0.348, , , , , 0.403, 0.348, 0.026, 81.666, 89.834
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.700, 2.517, 0.572, 1.916, 0.862, 0.379, , , , , 0.416, 0.357, 0.026, 86.121, 93.866
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.879, 3.991, 0.908, 3.258, 0.814, 0.355, , , , , 0.413, 0.360, 0.026, 98.944, 109.948
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.189, 4.004, 0.921, 3.066, 0.818, 0.359, , , , , 0.416, 0.374, 0.026, 89.203, 100.376
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.836, 3.680, 0.539, 1.857, 0.812, 0.410, , , , , 0.415, 0.351, 0.027, 81.183, 90.110
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.876, 2.702, 0.580, 1.926, 0.806, 0.357, , , , , 0.417, 0.354, 0.026, 91.400, 99.444
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.842, 2.312, 0.599, 1.860, 0.824, 0.350, , , , , 0.415, 0.413, 0.027, 95.542, 103.184
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.900, 3.685, 0.541, 1.838, 0.803, 0.413, , , , , 0.407, 0.357, 0.026, 86.630, 95.600
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.792, 2.383, 0.584, 1.963, 0.793, 0.347, , , , , 0.407, 0.364, 0.026, 94.339, 101.998
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.039, 2.579, 0.571, 1.938, 0.819, 0.356, , , , , 0.417, 0.356, 0.025, 95.377, 104.477
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.260, 2.373, 0.900, 1.884, 0.794, 0.353, , , , , 0.413, 0.349, 0.026, 82.141, 90.493
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.959, 3.839, 0.584, 3.305, 0.800, 0.357, , , , , 0.409, 0.355, 0.025, 87.313, 97.946
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.778, 3.655, 0.587, 1.907, 0.876, 0.361, , , , , 0.411, 0.365, 0.027, 98.456, 108.423
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.942, 3.820, 0.556, 1.848, 0.879, 0.359, , , , , 0.419, 0.363, 0.027, 91.941, 101.154
