Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.007, 3.797, 0.925, 2.164, 0.953, 0.366, , , , , 0.436, 0.350, 0.025, 42.577, 52.600
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.480, 4.341, 0.551, 1.889, 0.932, 0.352, , , , , 0.414, 0.343, 0.026, 47.534, 56.862
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.703, 2.322, 0.550, 1.899, 0.948, 0.359, , , , , 0.443, 0.347, 0.026, 48.807, 56.404
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.658, 3.911, 0.936, 2.438, 0.954, 0.369, , , , , 0.440, 0.357, 0.028, 46.672, 56.763
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.715, 3.955, 0.594, 1.979, 0.992, 0.367, , , , , 0.469, 0.357, 0.026, 51.543, 60.997
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.683, 3.694, 0.799, 1.861, 1.068, 0.343, , , , , 0.412, 0.371, 0.024, 46.198, 55.453
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.802, 2.251, 0.747, 1.915, 0.935, 0.348, , , , , 0.420, 0.346, 0.025, 48.099, 57.888
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.850, 3.902, 1.208, 1.833, 0.899, 0.341, , , , , 0.412, 0.398, 0.025, 48.743, 58.611
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.545, 2.320, 0.562, 1.901, 0.940, 0.359, , , , , 0.430, 0.348, 0.025, 49.007, 56.437
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.661, 3.923, 0.931, 2.635, 0.981, 0.370, , , , , 0.446, 0.359, 0.025, 36.645, 46.976
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.168, 3.748, 1.518, 2.327, 0.953, 0.351, , , , , 0.441, 0.348, 0.025, 49.736, 60.615
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/11d.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.607, 2.112, 0.555, 1.783, 0.849, 0.342, , , , , 0.431, 0.348, 0.026, 11.639, 18.692
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.683, 2.253, 0.593, 1.929, 0.869, 0.350, , , , , 0.419, 0.348, 0.026, 12.018, 19.488
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.447, 2.204, 0.531, 1.886, 0.872, 0.361, , , , , 0.426, 0.343, 0.026, 13.376, 20.472
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.477, 2.279, 0.583, 1.916, 0.879, 0.361, , , , , 0.428, 0.351, 0.025, 11.761, 19.060
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.468, 2.226, 0.554, 1.901, 0.886, 0.354, , , , , 0.420, 0.342, 0.027, 12.748, 19.926
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.685, 2.462, 0.555, 1.917, 0.869, 0.356, , , , , 0.413, 0.338, 0.025, 13.439, 21.059
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.946, 2.226, 0.560, 1.899, 0.880, 0.355, , , , , 0.412, 0.344, 0.026, 11.659, 21.307
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.580, 2.217, 0.532, 1.871, 0.868, 0.353, , , , , 0.426, 0.337, 0.027, 11.686, 18.897
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.474, 2.256, 0.559, 1.907, 0.907, 0.365, , , , , 0.438, 0.347, 0.027, 12.266, 19.546
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.957, 2.217, 0.545, 1.906, 0.886, 0.350, , , , , 0.429, 0.336, 0.028, 14.692, 22.346
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.479, 2.240, 0.558, 1.893, 0.875, 0.373, , , , , 0.419, 0.341, 0.026, 10.953, 18.157
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.565, 2.205, 0.525, 1.776, 0.825, 0.337, , , , , 0.457, 0.320, 0.025, 13.213, 20.248
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.512, 2.190, 0.571, 1.897, 0.880, 0.356, , , , , 0.424, 0.352, 0.026, 12.939, 20.147
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.491, 2.210, 0.551, 1.874, 0.874, 0.362, , , , , 0.433, 0.359, 0.033, 11.727, 18.914
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.768, 2.231, 0.549, 1.878, 0.864, 0.360, , , , , 0.414, 0.335, 0.026, 11.879, 19.304
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/12a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.708, 2.275, 0.505, 1.782, 0.807, 0.335, , , , , 0.401, 0.328, 0.027, 26.915, 34.083
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.505, 2.223, 0.538, 1.892, 0.844, 0.361, , , , , 0.429, 0.340, 0.025, 25.876, 33.033
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.685, 3.399, 0.847, 1.974, 0.876, 0.368, , , , , 0.433, 0.358, 0.026, 27.170, 36.136
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.719, 2.422, 0.535, 2.885, 0.864, 0.364, , , , , 0.420, 0.349, 0.026, 31.591, 40.175
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.509, 2.311, 0.535, 1.867, 0.847, 0.352, , , , , 0.422, 0.346, 0.028, 27.949, 35.166
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.645, 2.204, 0.523, 1.838, 0.840, 0.357, , , , , 0.420, 0.341, 0.028, 28.687, 35.883
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.584, 2.243, 0.547, 1.854, 0.832, 0.361, , , , , 0.417, 0.340, 0.026, 29.776, 36.980
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.525, 2.833, 0.552, 1.880, 0.859, 0.356, , , , , 0.418, 0.340, 0.026, 26.382, 34.171
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.613, 2.267, 0.581, 1.892, 0.859, 0.366, , , , , 0.427, 0.356, 0.025, 30.031, 37.417
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.577, 2.252, 0.551, 1.874, 0.860, 0.366, , , , , 0.426, 0.338, 0.028, 26.569, 33.841
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.536, 2.227, 0.527, 1.878, 0.838, 0.362, , , , , 0.415, 0.338, 0.028, 30.485, 37.634
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.542, 2.332, 0.573, 1.881, 0.854, 0.363, , , , , 0.422, 0.344, 0.026, 29.853, 37.190
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.545, 2.255, 0.551, 1.857, 0.842, 0.361, , , , , 0.465, 0.343, 0.027, 27.455, 34.701
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.722, 2.287, 0.560, 1.918, 0.869, 0.366, , , , , 0.434, 0.354, 0.027, 26.777, 34.314
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.661, 2.280, 0.526, 1.854, 0.840, 0.366, , , , , 0.426, 0.337, 0.031, 27.086, 34.407
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/12b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.638, 2.336, 0.568, 1.841, 0.876, 0.343, , , , , 0.401, 0.347, 0.026, 34.194, 41.570
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.487, 2.408, 0.598, 1.956, 0.928, 0.354, , , , , 0.417, 0.361, 0.027, 34.870, 42.406
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.756, 2.368, 0.599, 1.902, 0.905, 0.346, , , , , 0.408, 0.344, 0.025, 33.748, 41.401
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.496, 2.450, 0.579, 1.955, 0.917, 0.358, , , , , 0.422, 0.363, 0.026, 34.405, 41.971
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.483, 2.419, 0.594, 1.961, 0.920, 0.362, , , , , 0.414, 0.358, 0.028, 33.995, 41.534
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.267, 2.377, 0.611, 1.907, 0.909, 0.356, , , , , 0.414, 0.350, 0.026, 33.302, 42.519
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.510, 2.429, 0.592, 1.987, 0.918, 0.357, , , , , 0.436, 0.362, 0.027, 36.928, 44.546
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.615, 2.362, 0.590, 1.894, 0.891, 0.348, , , , , 0.417, 0.351, 0.028, 32.984, 40.480
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.553, 2.435, 0.592, 1.981, 0.939, 0.359, , , , , 0.422, 0.362, 0.028, 37.604, 45.275
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.658, 3.819, 0.617, 1.961, 0.919, 0.363, , , , , 0.419, 0.356, 0.027, 40.083, 49.222
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.458, 2.379, 0.567, 1.940, 0.899, 0.352, , , , , 0.417, 0.365, 0.026, 35.129, 42.532
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.639, 2.417, 0.604, 1.936, 0.921, 0.356, , , , , 0.418, 0.364, 0.027, 37.511, 45.193
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.491, 2.394, 0.562, 1.931, 0.916, 0.356, , , , , 0.429, 0.358, 0.026, 34.390, 41.853
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.650, 3.950, 0.863, 1.947, 0.932, 0.360, , , , , 0.422, 0.365, 0.028, 37.769, 47.286
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.549, 2.442, 0.572, 1.952, 0.916, 0.356, , , , , 0.414, 0.367, 0.026, 36.096, 43.690
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/12c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.629, 3.718, 0.883, 2.819, 0.835, 0.357, , , , , 0.418, 0.344, 0.024, 47.617, 57.644
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.535, 2.305, 0.562, 1.907, 0.848, 0.361, , , , , 0.428, 0.352, 0.026, 47.645, 54.969
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.729, 2.325, 0.549, 1.910, 0.842, 0.361, , , , , 0.420, 0.350, 0.025, 45.512, 53.023
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.531, 2.300, 0.568, 1.876, 0.867, 0.371, , , , , 0.431, 0.347, 0.026, 47.226, 54.543
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.733, 3.478, 0.543, 1.900, 0.860, 0.372, , , , , 0.433, 0.348, 0.026, 53.084, 61.777
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.655, 3.795, 0.571, 1.946, 0.858, 0.367, , , , , 0.438, 0.351, 0.025, 51.723, 60.729
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.573, 2.334, 0.541, 1.939, 0.860, 0.368, , , , , 0.428, 0.359, 0.026, 44.846, 52.274
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.422, 2.935, 0.566, 1.923, 0.864, 0.367, , , , , 0.428, 0.358, 0.028, 52.947, 61.838
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.529, 2.538, 0.575, 1.965, 0.863, 0.369, , , , , 0.427, 0.361, 0.024, 54.259, 61.910
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.510, 2.354, 0.545, 1.897, 0.855, 0.361, , , , , 0.431, 0.349, 0.026, 50.418, 57.746
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.661, 2.267, 0.532, 1.805, 0.823, 0.350, , , , , 0.406, 0.336, 0.026, 47.853, 55.059
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.523, 2.302, 0.566, 1.903, 0.864, 0.367, , , , , 0.437, 0.347, 0.025, 54.353, 61.687
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.529, 2.342, 0.579, 1.905, 0.878, 0.368, , , , , 0.432, 0.350, 0.027, 45.979, 53.389
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.623, 2.368, 0.575, 1.929, 0.881, 0.368, , , , , 0.432, 0.358, 0.027, 51.226, 58.787
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.527, 2.437, 0.587, 1.974, 0.877, 0.377, , , , , 0.435, 0.370, 0.025, 53.318, 60.927
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/13a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.628, 3.105, 0.593, 2.135, 0.998, 0.395, , , , , 0.461, 0.382, 0.028, 5400.283, 5409.008
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.664, 3.062, 0.586, 2.107, 0.998, 0.390, , , , , 0.470, 0.391, 0.026, 5311.393, 5320.087
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.682, 3.730, 0.543, 2.033, 0.963, 0.382, , , , , 0.445, 0.374, 0.024, 4877.480, 4886.656
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.726, 2.950, 0.600, 2.081, 0.986, 0.387, , , , , 0.457, 0.376, 0.026, 4830.889, 4839.478
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.501, 3.036, 0.547, 2.021, 0.974, 0.380, , , , , 0.451, 0.374, 0.026, 4951.602, 4959.912
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.498, 2.977, 0.573, 2.066, 0.965, 0.391, , , , , 0.461, 0.372, 0.025, 5466.777, 5475.105
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.473, 3.074, 0.583, 2.169, 1.010, 0.407, , , , , 0.460, 0.371, 0.025, 4976.902, 4985.474
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.667, 3.077, 0.561, 2.106, 1.021, 0.401, , , , , 0.473, 0.397, 0.027, 5386.311, 5395.041
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.716, 4.258, 0.542, 2.043, 0.958, 0.379, , , , , 0.450, 0.379, 0.027, 5061.145, 5070.897
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.722, 3.079, 0.586, 2.124, 0.996, 0.396, , , , , 0.469, 0.396, 0.027, 5137.158, 5145.953
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.615, 3.113, 0.534, 1.996, 0.949, 0.383, , , , , 0.442, 0.370, 0.026, 4915.130, 4923.558
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.061, 2.933, 0.572, 2.071, 0.966, 0.372, , , , , 0.461, 0.379, 0.027, 5132.403, 5141.245
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.605, 3.094, 0.574, 2.129, 1.019, 0.395, , , , , 0.482, 0.390, 0.028, 4923.443, 4932.159
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.501, 3.039, 0.587, 2.047, 0.984, 0.378, , , , , 0.464, 0.368, 0.025, 5064.819, 5073.212
