Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql...
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/11c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.832, 3.308, 0.318, 1.946, 0.918, 0.355, 5.009, 1.284, 3.454, 24.445, , , , 19.366, 61.235
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.841, 4.422, 0.495, 2.206, 0.923, 0.355, 5.092, 1.264, 3.456, 24.658, , , , 19.683, 63.395
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.786, 2.603, 0.327, 2.012, 0.945, 0.361, 5.113, 1.279, 3.481, 24.891, , , , 18.689, 60.487
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.815, 4.371, 0.488, 2.694, 0.925, 0.355, 5.067, 1.306, 3.442, 24.787, , , , 17.958, 62.208
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.843, 4.368, 0.488, 2.608, 0.933, 0.362, 5.109, 1.282, 3.491, 24.732, , , , 20.145, 64.361
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.816, 3.444, 0.317, 1.902, 0.971, 0.356, 5.001, 1.225, 3.443, 24.525, , , , 17.216, 59.216
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.089, 4.303, 0.491, 3.304, 0.924, 0.356, 5.179, 1.255, 3.498, 24.701, , , , 23.210, 68.310
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.991, 2.727, 0.341, 2.038, 0.936, 0.359, 5.183, 1.267, 3.466, 24.658, , , , 17.943, 60.909
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.612, 2.756, 0.320, 1.915, 0.978, 0.351, 5.138, 1.239, 3.473, 24.579, , , , 19.239, 60.600
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.666, 2.991, 0.336, 2.008, 0.915, 0.360, 5.008, 1.295, 3.338, 24.183, , , , 16.864, 59.964
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.685, 2.801, 0.336, 3.585, 0.934, 0.360, 5.122, 1.324, 3.487, 24.564, , , , 17.914, 62.112
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.842, 4.094, 0.487, 3.571, 2.020, 0.868, 6.193, 1.278, 3.392, 24.524, , , , 18.413, 65.682
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.431, 2.688, 0.331, 3.795, 0.917, 0.344, 4.977, 1.274, 3.328, 23.856, , , , 18.377, 62.318
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.853, 3.268, 0.314, 1.948, 0.920, 0.359, 5.014, 1.241, 3.393, 24.184, , , , 19.469, 60.963
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.897, 4.522, 0.320, 1.951, 0.914, 0.347, 4.982, 1.297, 3.323, 24.344, , , , 15.980, 58.877
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/11d.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.782, 2.526, 0.321, 1.992, 0.874, 0.359, 4.946, 1.253, 3.436, 24.243, , , , 28.366, 69.098
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.809, 2.676, 0.314, 1.929, 0.859, 0.420, 5.083, 1.207, 3.467, 24.747, , , , 28.159, 69.670
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.583, 2.675, 0.302, 1.928, 0.858, 0.358, 5.010, 1.244, 3.459, 24.194, , , , 26.023, 66.634
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.819, 2.953, 0.326, 1.960, 0.855, 0.356, 4.941, 1.207, 3.438, 24.095, , , , 29.949, 70.899
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.805, 3.199, 0.297, 1.857, 0.914, 0.350, 4.895, 1.192, 3.447, 24.412, , , , 30.384, 71.752
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.638, 2.565, 0.299, 1.996, 0.875, 0.358, 5.004, 1.285, 3.459, 24.446, , , , 31.590, 72.515
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.586, 2.604, 0.358, 1.984, 0.869, 0.351, 5.052, 1.234, 3.507, 24.643, , , , 29.949, 71.137
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.612, 2.581, 0.311, 1.863, 0.858, 0.350, 5.037, 1.222, 3.410, 24.335, , , , 32.848, 73.427
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.848, 3.189, 0.302, 1.952, 0.854, 0.352, 4.927, 1.228, 3.416, 24.172, , , , 28.307, 69.547
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.846, 3.409, 0.301, 1.926, 0.858, 0.359, 4.960, 1.219, 3.452, 24.172, , , , 29.936, 71.438
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.827, 2.693, 0.324, 1.976, 0.873, 0.350, 5.001, 1.224, 3.413, 24.235, , , , 29.883, 70.799
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.876, 3.931, 0.301, 1.876, 0.915, 0.355, 4.901, 1.201, 3.388, 24.061, , , , 29.028, 70.833
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.622, 2.645, 1.735, 1.984, 0.860, 0.351, 4.992, 1.212, 3.473, 24.400, , , , 31.740, 74.014
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.635, 2.631, 0.312, 1.968, 0.846, 0.346, 4.925, 1.256, 3.323, 24.322, , , , 24.286, 64.850
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.154, 3.576, 0.307, 1.916, 0.875, 0.428, 5.038, 1.206, 3.422, 24.604, , , , 29.266, 71.792
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/12a.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.930, 3.429, 0.295, 1.827, 0.861, 0.344, 4.798, 1.154, 3.256, 23.052, , , , 70.859, 110.805
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.067, 3.319, 0.318, 1.964, 0.816, 0.366, 4.980, 1.263, 3.278, 23.338, , , , 67.628, 108.337
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.650, 2.797, 0.324, 1.942, 0.877, 0.408, 4.977, 1.220, 3.343, 23.538, , , , 67.396, 107.472
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.831, 3.667, 0.324, 1.913, 0.864, 0.363, 4.996, 1.236, 3.315, 23.523, , , , 67.661, 108.693
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.624, 2.657, 0.309, 1.908, 0.872, 0.357, 4.927, 1.187, 3.369, 23.614, , , , 71.844, 111.668
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.711, 2.714, 0.330, 2.551, 0.814, 0.356, 5.030, 1.200, 3.301, 23.544, , , , 70.508, 111.059
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.653, 2.802, 0.303, 1.963, 0.822, 0.359, 4.936, 1.248, 3.251, 23.631, , , , 64.526, 104.494
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.672, 2.801, 0.319, 1.906, 0.849, 0.360, 4.864, 1.195, 3.287, 23.409, , , , 69.312, 108.974
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.647, 2.734, 0.324, 1.990, 0.812, 0.355, 4.928, 1.264, 3.326, 23.603, , , , 71.613, 111.596
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.649, 2.742, 0.389, 3.420, 0.866, 0.364, 4.952, 1.190, 3.331, 23.641, , , , 72.215, 113.759
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.842, 3.235, 0.297, 1.864, 0.872, 0.357, 4.857, 1.177, 3.302, 23.382, , , , 70.499, 110.684
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.732, 2.784, 0.325, 2.006, 0.814, 0.354, 4.875, 1.208, 3.245, 22.996, , , , 71.133, 110.472
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.630, 2.605, 0.297, 1.949, 0.806, 0.360, 5.454, 1.183, 3.255, 23.275, , , , 68.517, 108.331
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.526, 3.877, 0.299, 1.887, 0.863, 0.352, 4.913, 1.174, 3.274, 23.505, , , , 67.416, 109.086
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.981, 3.914, 0.290, 1.857, 0.834, 0.347, 4.792, 1.161, 3.213, 22.792, , , , 69.343, 109.524
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/12b.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.873, 3.252, 0.381, 1.854, 0.851, 0.339, 4.732, 1.164, 3.154, 22.400, , , , 13.915, 52.915
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.638, 2.601, 0.303, 1.882, 0.838, 0.327, 4.629, 1.136, 3.074, 21.940, , , , 14.643, 52.011
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.494, 3.404, 0.312, 1.890, 0.923, 0.336, 4.656, 1.154, 3.179, 22.259, , , , 14.497, 54.104
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.627, 2.638, 0.312, 1.838, 0.917, 0.327, 4.677, 1.177, 3.110, 22.933, , , , 14.567, 53.123
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.823, 3.427, 0.313, 1.943, 0.843, 0.331, 4.700, 1.168, 3.141, 22.347, , , , 14.093, 53.129
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.645, 2.678, 0.306, 1.886, 0.830, 0.327, 4.667, 1.137, 3.062, 23.414, , , , 14.051, 53.003
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.674, 2.655, 0.318, 1.909, 0.860, 0.344, 4.792, 1.207, 3.157, 22.501, , , , 14.426, 52.843
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.640, 2.786, 0.309, 1.901, 0.935, 0.339, 4.677, 1.165, 3.093, 22.209, , , , 15.213, 53.267
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.804, 2.748, 0.340, 1.943, 0.869, 0.335, 4.671, 1.211, 3.054, 22.121, , , , 13.976, 52.072
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.605, 2.781, 0.312, 1.848, 0.834, 0.401, 4.714, 1.187, 3.189, 22.169, , , , 14.124, 52.164
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.055, 4.002, 0.321, 1.922, 0.918, 0.349, 4.784, 1.183, 3.189, 22.372, , , , 15.302, 55.397
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.688, 2.693, 0.378, 1.905, 0.848, 0.331, 4.749, 1.209, 3.141, 22.753, , , , 14.621, 53.316
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
2.590, 2.778, 0.333, 1.893, 0.846, 0.411, 4.713, 1.171, 3.107, 22.227, , , , 14.691, 54.760
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.640, 2.634, 0.313, 1.891, 0.827, 0.328, 4.647, 1.228, 3.033, 21.924, , , , 13.849, 51.314
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.768, 2.790, 0.339, 1.895, 0.860, 0.384, 4.684, 1.172, 3.134, 22.264, , , , 13.537, 51.827
, , , , , , , , , , , , , , 
Running benchmark for /home/pei/Project/benchmarks/imdb_job-postgres/queries/12c.sql...
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.869, 3.984, 0.447, 2.316, 0.797, 0.352, 4.819, 1.203, 3.308, 23.456, , , , 78.851, 120.402
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.932, 3.278, 0.289, 1.823, 0.793, 0.344, 4.818, 1.213, 3.333, 23.743, , , , 81.137, 121.703
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.924, 3.382, 0.299, 1.948, 0.811, 0.361, 4.835, 1.251, 3.332, 23.487, , , , 85.799, 126.429
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.636, 2.620, 0.313, 1.871, 0.795, 0.349, 4.887, 1.165, 3.287, 23.754, , , , 88.466, 129.143
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.030, 4.534, 0.309, 1.901, 0.879, 0.359, 4.924, 1.215, 3.380, 23.831, , , , 93.732, 136.094
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
1.648, 4.056, 0.340, 1.960, 0.833, 0.361, 5.044, 1.226, 3.410, 23.933, , , , 86.202, 129.013
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.932, 4.385, 0.485, 2.647, 0.811, 0.354, 4.929, 1.246, 3.275, 23.703, , , , 88.508, 131.275
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.956, 2.667, 0.299, 1.989, 0.816, 0.360, 4.922, 1.195, 3.317, 23.707, , , , 90.362, 130.590
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.873, 2.687, 0.295, 1.916, 0.800, 0.348, 4.777, 1.173, 3.236, 23.593, , , , 88.274, 127.972
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.870, 3.420, 0.295, 1.849, 0.880, 0.353, 4.833, 1.174, 3.325, 23.733, , , , 88.796, 129.528
, , , , , , , , , , , , , , 
frontend, QOpt, lowerRelAlg, lowerSubOp, lowerDB, lowerArrow, lowerToLLVM, toLLVMIR, llvmOptimize, llvmCodeGen, baselineLowering, baselineCodeGen, baselineEmit, executionTime, total
0.895, 2.740, 0.302, 1.944, 0.804, 0.351, 4.875, 1.265, 3.238, 23.097, , , , 89.807, 129.318
